id,name,zip_code,id_county
1,Aba,8128,1
2,Aba,8127,1
3,Abádszalók,5241,2
4,Abaliget,7678,3
5,Abasár,3261,4
6,Abaújalpár,3882,5
7,Abaújkér,3882,5
8,Abaújlak,3815,5
9,Abaújszántó,3881,5
10,Abaújszolnok,3809,5
11,Abaújvár,3898,5
12,Abda,9151,6
13,Abod,3753,5
14,Abony,2740,7
15,Ábrahámhegy,8256,8
16,Ács,2941,9
17,Acsa,2683,7
18,Acsád,9746,10
19,Acsalag,9168,6
20,Ácsteszér,2887,9
21,Adács,3292,4
22,Ádánd,8653,11
23,Adásztevel,8561,8
24,Adony,2457,1
25,Adorjánháza,8497,8
26,Adorjás,7841,3
27,Ág,7381,3
28,Ágasegyháza,6076,12
29,Ágfalva,9423,6
30,Aggtelek,3759,5
31,Agyagosszergény,9441,6
32,Ajak,4524,13
33,Ajka,8447,8
34,Ajka,8448,8
35,Ajka,8451,8
36,Ajka,8400,8
37,Aka,2862,9
38,Akasztó,6221,12
39,Alacska,3779,5
40,Alap,7011,1
41,Alattyán,5142,2
42,Albertirsa,2730,7
43,Alcsútdoboz,8087,1
44,Aldebrő,3353,4
45,Algyő,6750,14
46,Alibánfa,8921,15
47,Almamellék,7934,3
48,Almásfüzitő,2931,9
49,Almásháza,8935,15
50,Almáskamarás,5747,16
51,Almáskeresztúr,7932,3
52,Álmosd,4285,17
53,Alsóberecki,3985,5
54,Alsóbogát,7443,11
55,Alsódobsza,3717,5
56,Alsógagy,3837,5
57,Alsómocsolád,7345,3
58,Alsónána,7147,18
59,Alsónémedi,2351,7
60,Alsónemesapáti,8924,15
61,Alsónyék,7148,18
62,Alsóörs,8226,8
63,Alsópáhok,8394,15
64,Alsópetény,2617,19
65,Alsórajk,8767,15
66,Alsóregmec,3989,5
67,Alsószenterzsébet,8973,15
68,Alsószentiván,7012,1
69,Alsószentmárton,7826,3
70,Alsószölnök,9983,10
71,Alsószuha,3726,5
72,Alsótelekes,3735,5
73,Alsótold,3069,19
74,Alsóújlak,9842,10
75,Alsóvadász,3811,5
76,Alsózsolca,3571,5
77,Ambrózfalva,6916,14
78,Anarcs,4546,13
79,Andocs,8675,11
80,Andornaktálya,3399,4
81,Andrásfa,9811,10
82,Annavölgy,2529,9
83,Apácatorna,8477,8
84,Apagy,4553,13
85,Apaj,2345,7
86,Aparhant,7186,18
87,Apátfalva,6931,14
88,Apátistvánfalva,9982,10
89,Apátvarasd,7720,3
90,Apc,3032,4
91,Áporka,2338,7
92,Apostag,6088,12
93,Aranyosapáti,4634,13
94,Aranyosgadány,7671,3
95,Arka,3885,5
96,Arló,3663,5
97,Arnót,3713,5
98,Ároktő,3467,5
99,Árpádhalom,6623,14
100,Árpás,9132,6
101,Ártánd,4115,17
102,Ásotthalom,6783,14
103,Ásványráró,9177,6
104,Aszaló,3841,5
105,Aszód,2170,7
106,Aszófő,8241,8
107,Áta,7763,3
108,Átány,3371,4
109,Atkár,3213,4
110,Attala,7252,18
111,Babarc,7757,3
112,Babarcszőlős,7814,3
113,Babócsa,7584,11
114,Bábolna,2943,9
115,Bábonymegyer,8658,11
116,Babosdöbréte,8983,15
117,Babót,9351,6
118,Bácsalmás,6430,12
119,Bácsbokod,6453,12
120,Bácsborsód,6454,12
121,Bácsszentgyörgy,6511,12
122,Bácsszőlős,6425,12
123,Badacsonytomaj,8261,8
124,Badacsonytomaj,8257,8
125,Badacsonytomaj,8258,8
126,Badacsonytördemic,8262,8
127,Badacsonytördemic,8263,8
128,Bag,2191,7
129,Bagamér,4286,17
130,Baglad,8977,15
131,Bagod,8992,15
132,Bágyogszovát,9145,6
133,Baj,2836,9
134,Baja,6503,12
135,Baja,6500,12
136,Bajánsenye,9944,10
137,Bajna,2525,9
138,Bajót,2533,9
139,Bak,8945,15
140,Bakháza,7585,11
141,Bakóca,7393,3
142,Bakonszeg,4164,17
143,Bakonya,7675,3
144,Bakonybánk,2885,9
145,Bakonybél,8427,8
146,Bakonycsernye,8056,1
147,Bakonygyirót,8433,8
148,Bakonyjákó,8581,8
149,Bakonykoppány,8571,8
150,Bakonykúti,8045,1
151,Bakonynána,8422,8
152,Bakonyoszlop,8418,8
153,Bakonypéterd,9088,6
154,Bakonypölöske,8457,8
155,Bakonyság,8557,8
156,Bakonysárkány,2861,9
157,Bakonyszentiván,8557,8
158,Bakonyszentkirály,8430,8
159,Bakonyszentlászló,8431,8
160,Bakonyszombathely,2884,9
161,Bakonyszücs,8572,8
162,Bakonytamási,8555,8
163,Baks,6768,14
164,Baksa,7834,3
165,Baktakék,3836,5
166,Baktalórántháza,4561,13
167,Baktüttös,8946,15
168,Balajt,3780,5
169,Balassagyarmat,2660,19
170,Balástya,6764,14
171,Balaton,3347,4
172,Balatonakali,8243,8
173,Balatonalmádi,8220,8
174,Balatonberény,8649,11
175,Balatonboglár,8691,11
176,Balatonboglár,8630,11
177,Balatoncsicsó,8272,8
178,Balatonederics,8312,8
179,Balatonendréd,8613,11
180,Balatonfenyves,8646,11
181,Balatonfőkajár,8164,8
182,Balatonföldvár,8623,11
183,Balatonfüred,8236,8
184,Balatonfüred,8230,8
185,Balatonfűzfő,8184,8
186,Balatonfűzfő,8175,8
187,Balatongyörök,8313,15
188,Balatonhenye,8275,8
189,Balatonkenese,8172,8
190,Balatonkenese,8174,8
191,Balatonkeresztúr,8648,11
192,Balatonlelle,8638,11
193,Balatonmagyaród,8753,15
194,Balatonmáriafürdő,8647,11
195,Balatonőszöd,8637,11
196,Balatonrendes,8255,8
197,Balatonszabadi,8651,11
198,Balatonszárszó,8624,11
199,Balatonszemes,8636,11
200,Balatonszentgyörgy,8710,11
201,Balatonszepezd,8252,8
202,Balatonszőlős,8233,8
203,Balatonudvari,8242,8
204,Balatonújlak,8712,11
205,Balatonvilágos,8171,8
206,Balinka,8054,1
207,Balinka,8055,1
208,Balkány,4233,13
209,Ballószög,6035,12
210,Balmazújváros,4060,17
211,Balogunyom,9771,10
212,Balotaszállás,6412,12
213,Balsa,4468,13
214,Bálványos,8614,11
215,Bana,2944,9
216,Bánd,8443,8
217,Bánfa,7914,3
218,Bánhorváti,3642,5
219,Bánk,2653,19
220,Bánokszentgyörgy,8891,15
221,Bánréve,3654,5
222,Bár,7711,3
223,Barabás,4937,13
224,Baracs,2427,1
225,Baracs,2426,1
226,Baracska,2471,1
227,Báránd,4161,17
228,Baranyahidvég,7841,3
229,Baranyajenő,7384,3
230,Baranyaszentgyörgy,7383,3
231,Barbacs,9169,6
232,Barcs,7557,11
233,Barcs,7570,11
234,Bárdudvarnok,7478,11
235,Barlahida,8948,15
236,Bárna,3126,19
237,Barnag,8291,8
238,Bársonyos,2883,9
239,Basal,7923,3
240,Baskó,3881,5
241,Báta,7149,18
242,Bátaapáti,7164,18
243,Bátaszék,7140,18
244,Baté,7258,11
245,Bátmonostor,6528,12
246,Bátonyterenye,3078,19
247,Bátonyterenye,3070,19
248,Bátonyterenye,3151,19
249,Bátor,3336,4
250,Bátorliget,4343,13
251,Battonya,5830,16
252,Bátya,6351,12
253,Batyk,8797,15
254,Bázakerettye,8887,15
255,Bazsi,8352,8
256,Béb,8565,8
257,Becsehely,8866,15
258,Becske,2693,19
259,Becskeháza,3768,5
260,Becsvölgye,8985,15
261,Bedegkér,8666,11
262,Bedő,4128,17
263,Bejcgyertyános,9683,10
264,Békás,8515,8
265,Bekecs,3903,5
266,Békés,5630,16
267,Békéscsaba,5623,16
268,Békéscsaba,5671,16
269,Békéscsaba,5600,16
270,Békéssámson,5946,16
271,Békésszentandrás,5561,16
272,Bekölce,3343,4
273,Bélapátfalva,3346,4
274,Bélavár,7589,11
275,Belecska,7061,18
276,Beled,9343,6
277,Beleg,7543,11
278,Belezna,8855,15
279,Bélmegyer,5643,16
280,Beloiannisz,2455,1
281,Belsősárd,8978,15
282,Belvárdgyula,7747,3
283,Benk,4643,13
284,Bénye,2216,7
285,Bér,3045,19
286,Bérbaltavár,9831,10
287,Bercel,2687,19
288,Beregdaróc,4934,13
289,Beregsurány,4933,13
290,Berekböszörmény,4116,17
291,Berekfürdő,5309,2
292,Beremend,7827,3
293,Berente,3704,5
294,Beret,3834,5
295,Berettyóújfalu,4103,17
296,Berettyóújfalu,4100,17
297,Berhida,8182,8
298,Berhida,8181,8
299,Berkenye,2641,19
300,Berkesd,7664,3
301,Berkesz,4521,13
302,Bernecebaráti,2639,7
303,Berzék,3575,5
304,Berzence,7516,11
305,Besence,7838,3
306,Besenyőd,4557,13
307,Besenyőtelek,3373,4
308,Besenyszög,5071,2
309,Besnyő,2456,1
310,Beszterec,4488,13
311,Bezedek,7782,3
312,Bezenye,9223,6
313,Bezeréd,8934,15
314,Bezi,9162,6
315,Biatorbágy,2051,7
316,Bicsérd,7671,3
317,Bicske,2060,1
318,Bihardancsháza,4175,17
319,Biharkeresztes,4110,17
320,Biharnagybajom,4172,17
321,Bihartorda,4174,17
322,Biharugra,5538,16
323,Bikács,7043,18
324,Bikal,7346,3
325,Biri,4235,13
326,Birján,7747,3
327,Bisse,7811,3
328,Bő,9625,10
329,Boba,9542,15
330,Bocfölde,8943,4
331,Boconád,3368,12
332,Bőcs,3574,15
333,Bócsa,6235,17
334,Bocska,8776,3
335,Bocskaikert,4241,1
336,Boda,7672,1
337,Bodajk,8053,3
338,Böde,8991,6
339,Bödeháza,8969,4
340,Bodmér,8085,8
341,Bodolyabér,7394,11
342,Bodonhely,9134,5
343,Bodony,3243,5
344,Bodorfa,8471,5
345,Bodrog,7439,5
346,Bodroghalom,3987,5
347,Bodrogkeresztúr,3916,5
348,Bodrogkisfalud,3917,5
349,Bodrogolaszi,3943,5
350,Bódvalenke,3768,3
351,Bódvarákó,3764,3
352,Bódvaszilas,3763,3
353,Bogács,3412,18
354,Bogád,7742,6
355,Bogádmindszent,7836,17
356,Bogdása,7966,15
357,Bögöt,9612,9
358,Bögöte,9675,19
359,Bogyiszló,7132,4
360,Bogyoszló,9324,3
361,Böhönye,8719,5
362,Bojt,4114,5
363,Bókaháza,8741,5
364,Bokod,2855,11
365,Bököny,4231,11
366,Bokor,3066,3
367,Bölcske,7025,15
368,Boldog,3016,11
369,Boldogasszonyfa,7937,18
370,Boldogkőújfalu,3884,18
371,Boldogkőváralja,3885,18
372,Boldva,3794,14
373,Bolhás,7517,10
374,Bolhó,7586,3
375,Bóly,7754,12
376,Boncodfölde,8992,15
377,Bonnya,7281,5
378,Bőny,9073,5
379,Bonyhád,7187,5
380,Bonyhád,7150,5
381,Bonyhádvarasd,7158,5
382,Börcs,9152,5
383,Bordány,6795,5
384,Borgáta,9554,19
385,Borjád,7756,8
386,Borota,6445,8
387,Borsfa,8885,3
388,Borsodbóta,3658,13
389,Borsodgeszt,3426,3
390,Borsodivánka,3462,10
391,Borsodnádasd,3672,10
392,Borsodnádasd,3671,5
393,Borsodszentgyörgy,3623,10
394,Borsodszirák,3796,5
395,Borsosberény,2644,15
396,Borszörcsök,8479,15
397,Borzavár,8428,10
398,Börzönce,8772,10
399,Bősárkány,9167,11
400,Bosta,7811,13
401,Bőszénfa,7475,18
402,Botpalád,4955,6
403,Botykapeterd,7900,6
404,Bozsok,9727,15
405,Bózsva,3994,6
406,Bozzai,9752,11
407,Bucsa,5527,16
408,Bucsu,9792,10
409,Bucsuszentlászló,8925,15
410,Bucsuta,8893,15
411,Budajenő,2093,7
412,Budakalász,2011,7
413,Budakeszi,2092,7
414,Budaörs,2040,7
415,Budapest,1069,7
416,Budapest,1011,7
417,Budapest,1012,7
418,Budapest,1013,7
419,Budapest,1014,7
420,Budapest,1015,7
421,Budapest,1016,7
422,Budapest,1021,7
423,Budapest,1022,7
424,Budapest,1023,7
425,Budapest,1024,7
426,Budapest,1025,7
427,Budapest,1026,7
428,Budapest,1027,7
429,Budapest,1028,7
430,Budapest,1029,7
431,Budapest,1031,7
432,Budapest,1032,7
433,Budapest,1033,7
434,Budapest,1034,7
435,Budapest,1035,7
436,Budapest,1036,7
437,Budapest,1037,7
438,Budapest,1038,7
439,Budapest,1039,7
440,Budapest,1041,7
441,Budapest,1042,7
442,Budapest,1043,7
443,Budapest,1044,7
444,Budapest,1045,7
445,Budapest,1046,7
446,Budapest,1047,7
447,Budapest,1048,7
448,Budapest,1051,7
449,Budapest,1052,7
450,Budapest,1053,7
451,Budapest,1054,7
452,Budapest,1055,7
453,Budapest,1056,7
454,Budapest,1061,7
455,Budapest,1062,7
456,Budapest,1063,7
457,Budapest,1064,7
458,Budapest,1065,7
459,Budapest,1066,7
460,Budapest,1067,7
461,Budapest,1068,7
462,Budapest,1071,7
463,Budapest,1072,7
464,Budapest,1073,7
465,Budapest,1074,7
466,Budapest,1075,7
467,Budapest,1076,7
468,Budapest,1077,7
469,Budapest,1078,7
470,Budapest,1081,7
471,Budapest,1082,7
472,Budapest,1083,7
473,Budapest,1084,7
474,Budapest,1085,7
475,Budapest,1086,7
476,Budapest,1087,7
477,Budapest,1088,7
478,Budapest,1089,7
479,Budapest,1091,7
480,Budapest,1092,7
481,Budapest,1093,7
482,Budapest,1094,7
483,Budapest,1095,7
484,Budapest,1096,7
485,Budapest,1097,7
486,Budapest,1098,7
487,Budapest,1101,7
488,Budapest,1102,7
489,Budapest,1103,7
490,Budapest,1104,7
491,Budapest,1105,7
492,Budapest,1106,7
493,Budapest,1107,7
494,Budapest,1108,7
495,Budapest,1111,7
496,Budapest,1112,7
497,Budapest,1113,7
498,Budapest,1114,7
499,Budapest,1115,7
500,Budapest,1116,7
501,Budapest,1117,7
502,Budapest,1118,7
503,Budapest,1119,7
504,Budapest,1121,7
505,Budapest,1122,7
506,Budapest,1123,7
507,Budapest,1124,7
508,Budapest,1125,7
509,Budapest,1126,7
510,Budapest,1131,7
511,Budapest,1132,7
512,Budapest,1133,7
513,Budapest,1134,7
514,Budapest,1135,7
515,Budapest,1136,7
516,Budapest,1137,7
517,Budapest,1138,7
518,Budapest,1139,7
519,Budapest,1141,7
520,Budapest,1142,7
521,Budapest,1143,7
522,Budapest,1144,7
523,Budapest,1145,7
524,Budapest,1146,7
525,Budapest,1147,7
526,Budapest,1148,7
527,Budapest,1149,7
528,Budapest,1151,7
529,Budapest,1152,7
530,Budapest,1153,7
531,Budapest,1154,7
532,Budapest,1155,7
533,Budapest,1156,7
534,Budapest,1157,7
535,Budapest,1158,7
536,Budapest,1161,7
537,Budapest,1162,7
538,Budapest,1163,7
539,Budapest,1164,7
540,Budapest,1165,7
541,Budapest,1171,7
542,Budapest,1172,7
543,Budapest,1173,7
544,Budapest,1174,7
545,Budapest,1181,7
546,Budapest,1182,7
547,Budapest,1183,7
548,Budapest,1184,7
549,Budapest,1185,7
550,Budapest,1186,7
551,Budapest,1188,7
552,Budapest,1191,7
553,Budapest,1192,7
554,Budapest,1193,7
555,Budapest,1194,7
556,Budapest,1195,7
557,Budapest,1196,7
558,Budapest,1201,7
559,Budapest,1202,7
560,Budapest,1203,7
561,Budapest,1204,7
562,Budapest,1205,7
563,Budapest,1211,7
564,Budapest,1212,7
565,Budapest,1213,7
566,Budapest,1214,7
567,Budapest,1215,7
568,Budapest,1221,7
569,Budapest,1222,7
570,Budapest,1223,7
571,Budapest,1224,7
572,Budapest,1225,7
573,Budapest,1237,7
574,Budapest,1238,7
575,Budapest,1239,7
576,Budapest,1529,7
577,Bugac,6114,12
578,Bugacpusztaháza,6114,12
579,Bugyi,2347,7
580,Buj,4483,13
581,Buják,3047,19
582,Bük,9740,11
583,Bük,9737,10
584,Bükkábrány,3422,10
585,Bükkaranyos,3554,5
586,Bükkmogyorósd,3648,5
587,Bükkösd,7682,5
588,Bükkszék,3335,3
589,Bükkszenterzsébet,3257,4
590,Bükkszentkereszt,3557,4
591,Bükkszentmárton,3346,5
592,Bükkzsérc,3414,4
593,Bürüs,7973,5
594,Büssü,7273,3
595,Büttös,3821,11
596,Buzsák,8695,5
597,Cák,9725,10
598,Cakóháza,9165,6
599,Cece,7013,1
600,Cégénydányád,4732,13
601,Cegléd,2738,7
602,Cegléd,2700,7
603,Ceglédbercel,2737,7
604,Celldömölk,9541,10
605,Celldömölk,9500,10
606,Cered,3123,19
607,Chernelházadamonya,9624,10
608,Cibakháza,5462,2
609,Cigánd,3973,5
610,Cikó,7161,18
611,Cirák,9364,6
612,Csabacsűd,5551,16
613,Csabaszabadi,5609,16
614,Csabdi,2064,1
615,Csabrendek,8474,8
616,Csáfordjánosfa,9375,6
617,Csaholc,4967,13
618,Csajág,8163,8
619,Csákány,8735,11
620,Csákánydoroszló,9919,10
621,Csákberény,8073,1
622,Csákvár,8083,1
623,Csanádalberti,6915,14
624,Csanádapáca,5662,16
625,Csanádpalota,6913,14
626,Csánig,9654,10
627,Csány,3015,4
628,Csányoszró,7964,3
629,Csanytelek,6647,14
630,Csapi,8756,15
631,Csapod,9372,6
632,Csárdaszállás,5621,16
633,Csarnóta,7811,3
634,Csaroda,4844,13
635,Császár,2858,9
636,Császártöltés,6239,12
637,Császló,4973,13
638,Csátalja,6523,12
639,Csatár,8943,15
640,Csataszög,5064,2
641,Csatka,2888,9
642,Csávoly,6448,12
643,Csebény,7935,3
644,Csécse,3052,19
645,Csegöld,4742,13
646,Csehbánya,8445,8
647,Csehi,9833,10
648,Csehimindszent,9834,10
649,Csém,2949,9
650,Csemő,2713,7
651,Csempeszkopács,9764,10
652,Csengele,6765,14
653,Csenger,4765,13
654,Csengersima,4743,13
655,Csengerújfalu,4764,13
656,Csengőd,6222,12
657,Csénye,9611,10
658,Csenyéte,3837,5
659,Csép,2946,9
660,Csépa,5475,2
661,Csepreg,9735,10
662,Csér,9375,6
663,Cserdi,7683,3
664,Cserénfa,7472,11
665,Cserépfalu,3413,5
666,Cserépváralja,3417,5
667,Cserháthaláp,2694,19
668,Cserhátsurány,2676,19
669,Cserhátszentiván,3066,19
670,Cserkeszőlő,5465,2
671,Cserkút,7673,3
672,Csernely,3648,5
673,Cserszegtomaj,8372,15
674,Csertalakos,8951,15
675,Csertő,7900,3
676,Csesznek,8419,8
677,Csesztreg,8973,15
678,Csesztve,2678,19
679,Csetény,8417,8
680,Csévharaszt,2212,7
681,Csibrák,7225,18
682,Csikéria,6424,12
683,Csikóstőttős,7341,18
684,Csikvánd,9127,6
685,Csincse,3442,5
686,Csipkerek,9836,10
687,Csitár,2673,19
688,Csobád,3848,5
689,Csobaj,3927,5
690,Csobánka,2014,7
691,Csöde,8999,1
692,Csögle,8495,11
693,Csókakő,8074,5
694,Csökmő,4145,9
695,Csököly,7526,12
696,Csokonyavisonta,7555,11
697,Csokvaomány,3647,7
698,Csolnok,2521,11
699,Csólyospálos,6135,14
700,Csoma,7253,14
701,Csomád,2161,15
702,Csombárd,7432,3
703,Csömend,8700,8
704,Csömödér,8957,1
705,Csömör,2141,6
706,Csönge,9513,16
707,Csongrád,6648,8
708,Csongrád,6640,15
709,Csonkahegyhát,8918,8
710,Csonkamindszent,7940,17
711,Csopak,8229,11
712,Csór,8041,11
713,Csorna,9300,15
714,Csörnyeföld,8873,7
715,Csörötnek,9962,10
716,Csorvás,5920,15
717,Csősz,8122,10
718,Csót,8558,1
719,Csővár,2615,7
720,Csurgó,8840,11
721,Csurgónagymarton,8840,11
722,Cún,7843,3
723,Dabas,2373,7
724,Dabas,2371,7
725,Dabas,2370,7
726,Dabronc,8345,8
727,Dabrony,8485,8
728,Dad,2854,9
729,Dág,2522,9
730,Dáka,8592,8
731,Dalmand,7211,18
732,Damak,3780,5
733,Dámóc,3978,5
734,Dánszentmiklós,2735,7
735,Dány,2118,7
736,Daraboshegy,9917,10
737,Darány,7988,11
738,Darnó,4737,13
739,Darnózseli,9232,6
740,Darvas,4144,17
741,Dávod,6524,12
742,Debercsény,2694,19
743,Debrecen,4079,17
744,Debrecen,4078,17
745,Debrecen,4225,17
746,Debrecen,4063,17
747,Debrecen,4000,17
748,Debrecen,4002,17
749,Debrecen,4024,17
750,Debrecen,4025,17
751,Debrecen,4026,17
752,Debrecen,4027,17
753,Debrecen,4028,17
754,Debrecen,4029,17
755,Debrecen,4030,17
756,Debrecen,4031,17
757,Debrecen,4032,17
758,Debrecen,4033,17
759,Debrecen,4034,17
760,Debréte,3825,5
761,Decs,7144,18
762,Dédestapolcsány,3643,5
763,Dég,8135,1
764,Dejtár,2649,19
765,Délegyháza,2337,7
766,Demecser,4516,13
767,Demjén,3395,4
768,Dencsháza,7915,3
769,Dénesfa,9365,6
770,Derecske,4130,17
771,Derekegyház,6621,14
772,Deszk,6772,14
773,Detek,3834,5
774,Detk,3275,4
775,Dévaványa,5510,16
776,Devecser,8460,8
777,Dinnyeberki,7683,3
778,Diósberény,7072,18
779,Diósd,2049,7
780,Diósjenő,2643,19
781,Dióskál,8764,15
782,Diósviszló,7817,3
783,Doba,8482,8
784,Döbörhegy,9914,16
785,Doboz,5624,15
786,Dobri,8874,15
787,Döbröce,8357,14
788,Döbrököz,7228,5
789,Dobronhegy,8989,14
790,Döbrönte,8597,16
791,Dóc,6766,16
792,Döge,4495,18
793,Domaháza,3627,13
794,Domaszék,6781,7
795,Dombegyház,5836,4
796,Dombiratos,5745,4
797,Dombóvár,7200,9
798,Dombrád,4492,19
799,Domony,2182,10
800,Dömös,2027,10
801,Domoszló,3263,15
802,Dömsöd,2344,18
803,Dör,9147,8
804,Dörgicse,8244,13
805,Dormánd,3374,9
806,Dorog,2510,7
807,Dorogháza,3153,6
808,Döröske,9913,8
809,Dötk,8799,10
810,Dövény,3721,15
811,Dozmat,9791,5
812,Drágszél,6342,12
813,Drávacsehi,7849,3
814,Drávacsepely,7846,3
815,Drávafok,7967,3
816,Drávagárdony,7977,11
817,Drávaiványi,7960,3
818,Drávakeresztúr,7967,3
819,Drávapalkonya,7850,3
